Frame,obj_1,obj_2
5168,0.02,0.02
5169,0.02,0.02
5170,0.01,0.02
5171,0.01,0.02
5172,0.01,0.02
5173,0.01,0.02
5174,0.01,0.02
5175,0.01,0.02
5176,0.01,0.02
5177,0.01,0.02
5178,0.01,0.02
5179,0.01,0.02
5180,0.01,0.02
5181,0.01,0.02
5182,0.01,0.02
5183,0.01,0.02
5184,0.01,0.02
5185,0.01,0.02
5186,0.01,0.02
5187,0.01,0.02
5188,0.01,0.02
5189,0.01,0.02
5190,0.01,0.02
5191,0.01,0.02
5192,0.01,0.02
5193,0.02,0.02
5194,0.02,0.02
5195,0.02,0.02
5196,0.02,0.02
5197,0.02,0.02
5198,0.02,0.02
5199,0.02,0.02
5200,0.02,0.02
5201,0.02,0.02
5202,0.02,0.02
5203,0.02,0.02
5204,0.02,0.02
5205,0.02,0.01
5206,0.03,0.01
5207,0.05,0.01
5208,0.1,0.01
5209,0.22,0.01
5210,0.8,0.01
5211,0.98,0.01
5212,0.99,0.01
5213,0.99,0.01
5214,0.99,0.01
5215,0.98,0.01
5216,0.94,0.01
5217,0.48,0.01
5218,0.11,0.01
5219,0.05,0.01
5220,0.04,0.01
5221,0.03,0.02
5222,0.03,0.02
5223,0.02,0.02
5224,0.02,0.02
5225,0.02,0.02
5226,0.02,0.02
5227,0.02,0.02
5228,0.02,0.02
5229,0.02,0.02
5230,0.02,0.02
5231,0.02,0.02
5232,0.02,0.02
5233,0.02,0.02
5234,0.02,0.02
5235,0.02,0.02
5236,0.02,0.02
5237,0.02,0.02
5238,0.02,0.02
5239,0.02,0.02
5240,0.02,0.02
5241,0.02,0.02
5242,0.02,0.02
5243,0.02,0.02
5244,0.02,0.02
5245,0.02,0.02
5246,0.02,0.02
5247,0.02,0.02
5248,0.02,0.02
5249,0.02,0.02
5250,0.02,0.02
5251,0.02,0.02
5252,0.02,0.02
5253,0.02,0.02
5254,0.02,0.02
5255,0.02,0.02
5256,0.02,0.02
5257,0.02,0.02
5258,0.02,0.02
5259,0.02,0.02
5260,0.02,0.02
5261,0.02,0.02
5262,0.02,0.02
5263,0.02,0.02
5264,0.02,0.02
5265,0.02,0.02
5266,0.03,0.01
5267,0.03,0.01
5268,0.03,0.01
5269,0.03,0.01
5270,0.03,0.01
5271,0.03,0.01
5272,0.02,0.01
5273,0.02,0.01
5274,0.02,0.01
5275,0.02,0.01
5276,0.02,0.01
5277,0.02,0.01
5278,0.02,0.01
5279,0.02,0.01
5280,0.02,0.01
5281,0.02,0.01
5282,0.01,0.01
5283,0.01,0.01
5284,0.01,0.01
5285,0.01,0.01
5286,0.01,0.01
5287,0.01,0.01
5288,0.01,0.01
5289,0.01,0.01
5290,0.01,0.01
5291,0.01,0.01
5292,0.01,0.01
5293,0.02,0.01
5294,0.02,0.01
5295,0.02,0.01
5296,0.02,0.01
5297,0.02,0.01
5298,0.02,0.01
5299,0.02,0.01
5300,0.02,0.01
5301,0.02,0.01
5302,0.02,0.01
5303,0.02,0.01
5304,0.02,0.01
5305,0.02,0.01
5306,0.02,0.01
5307,0.02,0.01
5308,0.02,0.01
5309,0.02,0.01
5310,0.02,0.01
5311,0.02,0.01
5312,0.02,0.01
5313,0.02,0.01
5314,0.02,0.01
5315,0.02,0.01
5316,0.02,0.01
5317,0.02,0.01
5318,0.02,0.01
5319,0.02,0.01
5320,0.02,0.01
5321,0.03,0.01
5322,0.03,0.01
5323,0.04,0.01
5324,0.07,0.01
5325,0.3,0.01
5326,0.68,0.01
5327,0.8,0.01
5328,0.88,0.01
5329,0.9,0.01
5330,0.91,0.01
5331,0.92,0.01
5332,0.93,0.01
5333,0.93,0.01
5334,0.93,0.01
5335,0.91,0.01
5336,0.85,0.01
5337,0.77,0.01
5338,0.66,0.01
5339,0.48,0.01
5340,0.26,0.01
5341,0.15,0.01
5342,0.1,0.01
5343,0.08,0.01
5344,0.08,0.01
5345,0.09,0.01
5346,0.1,0.01
5347,0.12,0.01
5348,0.15,0.01
5349,0.18,0.01
5350,0.25,0.01
5351,0.33,0.01
5352,0.42,0.01
5353,0.49,0.01
5354,0.55,0.01
5355,0.59,0.01
5356,0.6,0.01
5357,0.6,0.01
5358,0.57,0.01
5359,0.51,0.01
5360,0.45,0.01
5361,0.42,0.01
5362,0.39,0.01
5363,0.37,0.01
5364,0.35,0.01
5365,0.33,0.01
5366,0.31,0.01
5367,0.28,0.01
5368,0.26,0.01
5369,0.24,0.01
5370,0.21,0.01
5371,0.18,0.01
5372,0.17,0.01
5373,0.14,0.01
5374,0.12,0.01
5375,0.1,0.01
5376,0.07,0.01
5377,0.05,0.01
5378,0.04,0.01
5379,0.04,0.01
5380,0.04,0.01
5381,0.04,0.01
5382,0.03,0.01
5383,0.03,0.01
5384,0.03,0.01
5385,0.03,0.01
5386,0.03,0.01
5387,0.03,0.01
5388,0.03,0.01
5389,0.03,0.01
5390,0.03,0.01
5391,0.03,0.01
5392,0.03,0.01
5393,0.03,0.01
5394,0.02,0.01
5395,0.02,0.01
5396,0.02,0.01
5397,0.02,0.01
5398,0.02,0.01
5399,0.02,0.01
5400,0.02,0.01
5401,0.02,0.01
5402,0.02,0.01
5403,0.02,0.01
5404,0.02,0.01
5405,0.02,0.01
5406,0.02,0.01
5407,0.02,0.01
5408,0.03,0.01
5409,0.03,0.01
5410,0.03,0.01
5411,0.03,0.01
5412,0.03,0.01
5413,0.03,0.01
5414,0.03,0.01
5415,0.03,0.01
5416,0.03,0.01
5417,0.03,0.01
5418,0.03,0.01
5419,0.03,0.01
5420,0.03,0.01
5421,0.03,0.01
5422,0.03,0.01
5423,0.03,0.01
5424,0.03,0.01
5425,0.03,0.01
5426,0.03,0.01
5427,0.03,0.01
5428,0.03,0.01
5429,0.03,0.01
5430,0.04,0.01
5431,0.04,0.01
5432,0.04,0.01
5433,0.05,0.01
5434,0.05,0.01
5435,0.05,0.01
5436,0.05,0.01
5437,0.05,0.01
5438,0.05,0.01
5439,0.05,0.01
5440,0.05,0.01
5441,0.06,0.01
5442,0.06,0.01
5443,0.08,0.01
5444,0.1,0.01
5445,0.09,0.01
5446,0.08,0.01
5447,0.06,0.01
5448,0.05,0.01
5449,0.04,0.01
5450,0.04,0.01
5451,0.03,0.01
5452,0.03,0.01
5453,0.03,0.01
5454,0.03,0.01
5455,0.03,0.01
5456,0.03,0.01
5457,0.03,0.01
5458,0.03,0.01
5459,0.03,0.01
5460,0.03,0.01
5461,0.03,0.01
5462,0.03,0.01
5463,0.03,0.01
5464,0.03,0.01
5465,0.03,0.01
5466,0.03,0.01
5467,0.03,0.01
5468,0.03,0.01
5469,0.03,0.01
5470,0.03,0.01
5471,0.03,0.01
5472,0.03,0.01
5473,0.03,0.01
5474,0.03,0.01
5475,0.03,0.01
5476,0.03,0.01
5477,0.03,0.01
5478,0.03,0.01
5479,0.03,0.01
5480,0.03,0.01
5481,0.03,0.01
5482,0.03,0.01
5483,0.03,0.01
5484,0.04,0.01
5485,0.04,0.01
5486,0.04,0.01
5487,0.04,0.01
5488,0.04,0.01
5489,0.05,0.01
5490,0.05,0.01
5491,0.06,0.01
5492,0.06,0.01
5493,0.07,0.01
5494,0.06,0.01
5495,0.06,0.01
5496,0.05,0.01
5497,0.04,0.01
5498,0.04,0.01
5499,0.03,0.01
5500,0.03,0.01
5501,0.03,0.01
5502,0.03,0.01
5503,0.03,0.01
5504,0.03,0.01
5505,0.03,0.01
5506,0.03,0.01
5507,0.03,0.01
5508,0.03,0.01
5509,0.02,0.01
5510,0.02,0.01
5511,0.02,0.01
5512,0.02,0.01
5513,0.02,0.01
5514,0.02,0.01
5515,0.02,0.01
5516,0.02,0.01
5517,0.02,0.01
5518,0.03,0.01
5519,0.03,0.01
5520,0.02,0.01
5521,0.02,0.01
5522,0.02,0.01
5523,0.03,0.01
5524,0.03,0.01
5525,0.03,0.01
5526,0.03,0.01
5527,0.04,0.01
5528,0.04,0.01
5529,0.06,0.01
5530,0.1,0.01
5531,0.2,0.01
5532,0.46,0.01
5533,0.75,0.01
5534,0.72,0.01
5535,0.68,0.01
5536,0.44,0.01
5537,0.2,0.01
5538,0.1,0.01
5539,0.06,0.01
5540,0.05,0.01
5541,0.04,0.01
5542,0.04,0.01
5543,0.04,0.01
5544,0.04,0.01
5545,0.04,0.01
5546,0.04,0.01
5547,0.04,0.01
5548,0.04,0.01
5549,0.04,0.01
5550,0.04,0.01
5551,0.04,0.01
5552,0.04,0.01
5553,0.04,0.01
5554,0.04,0.01
5555,0.04,0.01
5556,0.04,0.01
5557,0.04,0.01
5558,0.04,0.01
5559,0.04,0.01
5560,0.04,0.01
5561,0.04,0.01
5562,0.04,0.01
5563,0.04,0.01
5564,0.04,0.01
5565,0.04,0.01
5566,0.04,0.01
5567,0.03,0.01
5568,0.03,0.01
5569,0.03,0.01
5570,0.02,0.01
5571,0.02,0.01
5572,0.02,0.01
5573,0.02,0.01
5574,0.02,0.01
5575,0.02,0.01
5576,0.02,0.01
5577,0.02,0.01
5578,0.02,0.01
5579,0.02,0.01
5580,0.02,0.01
5581,0.02,0.01
5582,0.02,0.01
5583,0.02,0.01
5584,0.02,0.01
5585,0.02,0.01
5586,0.02,0.01
5587,0.02,0.01
5588,0.02,0.01
5589,0.02,0.01
5590,0.02,0.01
5591,0.02,0.01
5592,0.02,0.01
5593,0.02,0.01
5594,0.02,0.01
5595,0.02,0.01
5596,0.02,0.01
5597,0.02,0.01
5598,0.02,0.01
5599,0.02,0.01
5600,0.02,0.01
5601,0.02,0.01
5602,0.02,0.01
5603,0.02,0.01
5604,0.02,0.01
5605,0.02,0.01
5606,0.02,0.01
5607,0.02,0.01
5608,0.02,0.01
5609,0.02,0.01
5610,0.02,0.01
5611,0.02,0.01
5612,0.02,0.01
5613,0.02,0.01
5614,0.02,0.01
5615,0.02,0.01
5616,0.02,0.01
5617,0.02,0.01
5618,0.02,0.01
5619,0.02,0.01
5620,0.02,0.01
5621,0.02,0.01
5622,0.03,0.01
5623,0.03,0.01
5624,0.03,0.01
5625,0.03,0.01
5626,0.03,0.01
5627,0.03,0.01
5628,0.03,0.01
5629,0.03,0.01
5630,0.03,0.01
5631,0.02,0.01
5632,0.02,0.01
5633,0.02,0.01
5634,0.02,0.01
5635,0.02,0.01
5636,0.02,0.01
5637,0.03,0.01
5638,0.03,0.01
5639,0.03,0.01
5640,0.03,0.01
5641,0.03,0.01
5642,0.03,0.01
5643,0.03,0.01
5644,0.03,0.01
5645,0.03,0.01
5646,0.03,0.01
5647,0.03,0.01
5648,0.03,0.01
5649,0.03,0.01
5650,0.03,0.01
5651,0.03,0.01
5652,0.03,0.01
5653,0.03,0.01
5654,0.03,0.01
5655,0.03,0.01
5656,0.03,0.01
5657,0.03,0.01
5658,0.03,0.01
5659,0.03,0.01
5660,0.02,0.01
5661,0.02,0.01
5662,0.02,0.01
5663,0.02,0.01
5664,0.02,0.01
5665,0.02,0.01
5666,0.02,0.01
5667,0.02,0.01
5668,0.02,0.01
5669,0.03,0.01
5670,0.03,0.01
5671,0.03,0.01
5672,0.03,0.01
5673,0.02,0.01
5674,0.02,0.01
5675,0.02,0.01
5676,0.02,0.01
5677,0.02,0.01
5678,0.02,0.01
5679,0.02,0.01
5680,0.02,0.01
5681,0.02,0.01
5682,0.02,0.01
5683,0.02,0.01
5684,0.02,0.01
5685,0.03,0.01
5686,0.03,0.01
5687,0.03,0.01
5688,0.03,0.01
5689,0.04,0.01
5690,0.04,0.01
5691,0.04,0.01
5692,0.04,0.01
5693,0.04,0.01
5694,0.03,0.01
5695,0.03,0.01
5696,0.03,0.01
5697,0.03,0.01
5698,0.03,0.01
5699,0.02,0.01
5700,0.02,0.01
5701,0.02,0.01
5702,0.02,0.01
5703,0.02,0.01
5704,0.02,0.01
5705,0.02,0.01
5706,0.02,0.01
5707,0.02,0.01
5708,0.02,0.01
5709,0.02,0.01
5710,0.02,0.01
5711,0.02,0.01
5712,0.01,0.01
5713,0.01,0.01
5714,0.01,0.01
5715,0.01,0.01
5716,0.01,0.01
5717,0.01,0.01
5718,0.01,0.01
5719,0.01,0.01
5720,0.01,0.01
5721,0.01,0.01
5722,0.01,0.01
5723,0.01,0.01
5724,0.01,0.01
5725,0.01,0.01
5726,0.01,0.01
5727,0.01,0.01
5728,0.01,0.01
5729,0.01,0.01
5730,0.01,0.01
5731,0.01,0.01
5732,0.01,0.01
5733,0.01,0.01
5734,0.01,0.01
5735,0.01,0.01
5736,0.01,0.01
5737,0.01,0.01
5738,0.01,0.01
5739,0.01,0.01
5740,0.01,0.01
5741,0.01,0.01
5742,0.01,0.01
5743,0.01,0.01
5744,0.01,0.01
5745,0.01,0.01
5746,0.01,0.01
5747,0.01,0.01
5748,0.01,0.01
5749,0.02,0.01
5750,0.02,0.01
5751,0.02,0.01
5752,0.02,0.01
5753,0.02,0.01
5754,0.02,0.01
5755,0.01,0.01
5756,0.01,0.01
5757,0.01,0.01
5758,0.01,0.01
5759,0.01,0.01
5760,0.01,0.01
5761,0.01,0.01
5762,0.02,0.01
5763,0.02,0.01
5764,0.02,0.01
5765,0.02,0.01
5766,0.02,0.01
5767,0.02,0.01
5768,0.02,0.01
5769,0.04,0.01
5770,0.08,0.01
5771,0.27,0.01
5772,0.66,0.01
5773,0.91,0.01
5774,0.96,0.01
5775,0.98,0.01
5776,0.99,0.01
5777,0.99,0.01
5778,0.99,0.01
5779,0.99,0.01
5780,0.99,0.01
5781,0.99,0.01
5782,0.99,0.01
5783,0.98,0.01
5784,0.98,0.01
5785,0.97,0.01
5786,0.96,0.01
5787,0.96,0.01
5788,0.95,0.01
5789,0.94,0.01
5790,0.92,0.01
5791,0.81,0.01
5792,0.6,0.01
5793,0.25,0.01
5794,0.1,0.01
5795,0.08,0.01
5796,0.07,0.01
5797,0.06,0.01
5798,0.06,0.01
5799,0.05,0.01
5800,0.05,0.01
5801,0.04,0.01
5802,0.04,0.01
5803,0.03,0.01
5804,0.03,0.01
5805,0.03,0.01
5806,0.03,0.01
5807,0.03,0.01
5808,0.03,0.01
5809,0.02,0.01
5810,0.02,0.01
5811,0.02,0.01
5812,0.02,0.01
5813,0.02,0.01
5814,0.02,0.01
5815,0.02,0.01
5816,0.02,0.01
5817,0.02,0.01
5818,0.02,0.01
5819,0.02,0.01
5820,0.03,0.01
5821,0.03,0.01
5822,0.03,0.01
5823,0.04,0.01
5824,0.04,0.01
5825,0.04,0.01
5826,0.04,0.01
5827,0.04,0.01
5828,0.04,0.01
5829,0.04,0.01
5830,0.04,0.01
5831,0.04,0.01
5832,0.03,0.01
5833,0.03,0.01
5834,0.03,0.01
5835,0.03,0.01
5836,0.03,0.01
5837,0.02,0.01
5838,0.02,0.01
5839,0.02,0.01
5840,0.02,0.01
5841,0.02,0.01
5842,0.02,0.01
5843,0.02,0.01
5844,0.02,0.01
5845,0.02,0.01
5846,0.02,0.01
5847,0.03,0.01
5848,0.03,0.01
5849,0.03,0.01
5850,0.03,0.01
5851,0.03,0.01
5852,0.03,0.01
5853,0.03,0.01
5854,0.03,0.01
5855,0.03,0.01
5856,0.05,0.01
5857,0.07,0.01
5858,0.12,0.01
5859,0.16,0.01
5860,0.21,0.01
5861,0.25,0.01
5862,0.26,0.01
5863,0.24,0.01
5864,0.21,0.01
5865,0.17,0.01
5866,0.11,0.01
5867,0.08,0.01
5868,0.07,0.01
5869,0.05,0.01
5870,0.04,0.01
5871,0.04,0.01
5872,0.04,0.01
5873,0.05,0.01
5874,0.07,0.01
5875,0.09,0.01
5876,0.11,0.01
5877,0.1,0.01
5878,0.09,0.01
5879,0.06,0.01
5880,0.04,0.01
5881,0.03,0.01
5882,0.03,0.01
5883,0.03,0.01
5884,0.03,0.01
5885,0.03,0.01
5886,0.03,0.01
5887,0.03,0.01
5888,0.03,0.01
5889,0.03,0.01
5890,0.03,0.01
5891,0.03,0.01
5892,0.03,0.01
5893,0.03,0.01
5894,0.03,0.01
5895,0.03,0.01
5896,0.03,0.01
5897,0.03,0.01
5898,0.03,0.01
5899,0.03,0.01
5900,0.03,0.01
5901,0.03,0.01
5902,0.02,0.01
5903,0.02,0.01
5904,0.02,0.01
5905,0.02,0.01
5906,0.02,0.01
5907,0.01,0.01
5908,0.01,0.01
5909,0.01,0.01
5910,0.01,0.01
5911,0.01,0.01
5912,0.01,0.01
5913,0.02,0.01
5914,0.02,0.01
5915,0.02,0.01
5916,0.02,0.01
5917,0.02,0.01
5918,0.01,0.01
5919,0.01,0.01
5920,0.01,0.01
5921,0.01,0.01
5922,0.01,0.01
5923,0.01,0.01
5924,0.01,0.01
5925,0.01,0.02
5926,0.01,0.02
5927,0.01,0.02
5928,0.01,0.01
5929,0.01,0.01
5930,0.02,0.01
5931,0.02,0.01
5932,0.02,0.01
5933,0.02,0.01
5934,0.02,0.01
5935,0.02,0.01
5936,0.02,0.01
5937,0.02,0.01
5938,0.02,0.01
5939,0.02,0.01
5940,0.02,0.01
5941,0.02,0.01
5942,0.02,0.01
5943,0.02,0.01
5944,0.02,0.01
5945,0.02,0.01
5946,0.03,0.01
5947,0.03,0.01
5948,0.03,0.01
5949,0.03,0.01
5950,0.03,0.01
5951,0.03,0.01
5952,0.03,0.01
5953,0.03,0.01
5954,0.03,0.01
5955,0.03,0.01
5956,0.03,0.01
5957,0.03,0.01
5958,0.03,0.01
5959,0.03,0.01
5960,0.03,0.01
5961,0.03,0.01
5962,0.04,0.01
5963,0.04,0.01
5964,0.04,0.01
5965,0.04,0.01
5966,0.04,0.01
5967,0.04,0.01
5968,0.04,0.01
5969,0.04,0.01
5970,0.04,0.01
5971,0.04,0.01
5972,0.04,0.01
5973,0.04,0.01
5974,0.04,0.01
5975,0.04,0.01
5976,0.04,0.01
5977,0.04,0.01
5978,0.05,0.01
5979,0.05,0.01
5980,0.05,0.01
5981,0.05,0.01
5982,0.05,0.01
5983,0.05,0.01
5984,0.05,0.01
5985,0.04,0.01
5986,0.04,0.01
5987,0.04,0.01
5988,0.03,0.01
5989,0.03,0.01
5990,0.03,0.01
5991,0.03,0.01
5992,0.03,0.01
5993,0.03,0.01
5994,0.03,0.01
5995,0.03,0.01
5996,0.03,0.01
5997,0.03,0.01
5998,0.03,0.01
5999,0.03,0.01
6000,0.03,0.01
6001,0.03,0.01
6002,0.03,0.01
6003,0.03,0.01
6004,0.04,0.01
6005,0.04,0.01
6006,0.03,0.01
6007,0.03,0.01
6008,0.03,0.01
6009,0.03,0.01
6010,0.03,0.01
6011,0.03,0.01
6012,0.03,0.01
6013,0.03,0.01
6014,0.03,0.01
6015,0.03,0.01
6016,0.04,0.01
6017,0.04,0.01
6018,0.05,0.01
6019,0.07,0.01
6020,0.1,0.01
6021,0.13,0.01
6022,0.16,0.01
6023,0.19,0.01
6024,0.23,0.01
6025,0.28,0.01
6026,0.35,0.01
6027,0.42,0.01
6028,0.42,0.01
6029,0.4,0.01
6030,0.39,0.01
6031,0.33,0.01
6032,0.23,0.01
6033,0.14,0.01
6034,0.08,0.01
6035,0.05,0.01
6036,0.04,0.01
6037,0.03,0.01
6038,0.03,0.01
6039,0.03,0.01
6040,0.03,0.01
6041,0.03,0.01
6042,0.03,0.01
6043,0.03,0.01
6044,0.03,0.01
6045,0.03,0.01
6046,0.03,0.01
6047,0.03,0.01
6048,0.03,0.01
6049,0.02,0.01
6050,0.02,0.01
6051,0.02,0.01
6052,0.02,0.01
6053,0.02,0.01
6054,0.02,0.01
6055,0.02,0.01
6056,0.02,0.01
6057,0.02,0.01
6058,0.02,0.01
6059,0.02,0.01
6060,0.02,0.01
6061,0.02,0.01
6062,0.02,0.01
6063,0.02,0.01
6064,0.02,0.01
6065,0.01,0.02
6066,0.01,0.02
6067,0.01,0.02
6068,0.01,0.03
6069,0.01,0.03
6070,0.01,0.03
6071,0.01,0.03
6072,0.01,0.03
6073,0.01,0.03
6074,0.01,0.03
6075,0.01,0.03
6076,0.01,0.03
6077,0.01,0.03
6078,0.01,0.03
6079,0.01,0.03
6080,0.01,0.03
6081,0.01,0.03
6082,0.01,0.03
6083,0.01,0.03
6084,0.01,0.03
6085,0.01,0.03
6086,0.01,0.03
6087,0.01,0.03
6088,0.01,0.03
6089,0.01,0.03
6090,0.01,0.03
6091,0.01,0.03
6092,0.01,0.03
6093,0.01,0.03
6094,0.01,0.03
6095,0.01,0.03
6096,0.01,0.03
6097,0.01,0.03
6098,0.01,0.03
6099,0.01,0.03
6100,0.01,0.03
6101,0.01,0.03
6102,0.01,0.03
6103,0.01,0.03
6104,0.01,0.03
6105,0.01,0.03
6106,0.01,0.03
6107,0.01,0.03
6108,0.01,0.03
6109,0.01,0.03
6110,0.01,0.03
6111,0.01,0.03
6112,0.01,0.03
6113,0.01,0.03
6114,0.01,0.03
6115,0.01,0.03
6116,0.01,0.03
6117,0.01,0.03
6118,0.01,0.03
6119,0.01,0.03
6120,0.01,0.03
6121,0.01,0.03
6122,0.01,0.03
6123,0.01,0.03
6124,0.01,0.03
6125,0.02,0.03
6126,0.02,0.03
6127,0.02,0.03
6128,0.02,0.03
6129,0.02,0.03
6130,0.02,0.03
6131,0.02,0.03
6132,0.02,0.03
6133,0.01,0.03
6134,0.01,0.03
6135,0.01,0.03
6136,0.01,0.03
6137,0.01,0.03
6138,0.01,0.03
6139,0.01,0.03
6140,0.01,0.03
6141,0.01,0.03
6142,0.01,0.03
6143,0.01,0.03
6144,0.01,0.03
6145,0.01,0.03
6146,0.01,0.03
6147,0.01,0.03
6148,0.01,0.03
6149,0.01,0.03
6150,0.01,0.03
6151,0.01,0.03
6152,0.01,0.03
6153,0.01,0.03
6154,0.01,0.03
6155,0.01,0.03
6156,0.01,0.03
6157,0.01,0.03
6158,0.01,0.03
6159,0.01,0.03
6160,0.01,0.03
6161,0.01,0.03
6162,0.01,0.03
6163,0.01,0.03
6164,0.01,0.03
6165,0.01,0.03
6166,0.01,0.03
6167,0.01,0.03
6168,0.01,0.03
6169,0.01,0.03
6170,0.01,0.03
6171,0.01,0.03
6172,0.01,0.03
6173,0.01,0.03
6174,0.01,0.03
6175,0.01,0.03
6176,0.01,0.03
6177,0.01,0.03
6178,0.01,0.03
6179,0.01,0.03
6180,0.01,0.03
6181,0.01,0.03
6182,0.01,0.03
6183,0.01,0.03
6184,0.01,0.03
6185,0.01,0.03
6186,0.01,0.03
6187,0.01,0.03
6188,0.01,0.03
6189,0.01,0.03
6190,0.01,0.03
6191,0.01,0.03
6192,0.01,0.03
6193,0.01,0.03
6194,0.01,0.03
6195,0.01,0.03
6196,0.01,0.03
6197,0.01,0.03
6198,0.01,0.03
6199,0.01,0.03
6200,0.01,0.03
6201,0.01,0.03
6202,0.01,0.03
6203,0.01,0.03
6204,0.01,0.03
6205,0.01,0.03
6206,0.01,0.03
6207,0.01,0.03
6208,0.01,0.03
6209,0.01,0.03
6210,0.01,0.03
6211,0.01,0.03
6212,0.01,0.03
6213,0.01,0.03
6214,0.01,0.03
6215,0.01,0.03
6216,0.01,0.03
6217,0.01,0.03
6218,0.01,0.03
6219,0.01,0.03
6220,0.01,0.03
6221,0.02,0.03
6222,0.02,0.03
6223,0.02,0.03
6224,0.02,0.03
6225,0.02,0.03
6226,0.02,0.03
6227,0.02,0.03
6228,0.02,0.03
6229,0.02,0.03
6230,0.02,0.03
6231,0.02,0.03
6232,0.02,0.03
6233,0.02,0.03
6234,0.02,0.03
6235,0.02,0.03
6236,0.02,0.03
6237,0.02,0.03
6238,0.02,0.02
6239,0.02,0.02
6240,0.02,0.02
6241,0.02,0.02
6242,0.02,0.02
6243,0.02,0.02
6244,0.02,0.02
6245,0.02,0.02
6246,0.02,0.02
6247,0.02,0.02
6248,0.02,0.02
6249,0.02,0.02
6250,0.02,0.02
6251,0.02,0.02
6252,0.02,0.02
6253,0.02,0.02
6254,0.02,0.02
6255,0.02,0.02
6256,0.02,0.02
6257,0.02,0.02
6258,0.02,0.02
6259,0.02,0.02
6260,0.02,0.02
6261,0.02,0.02
6262,0.02,0.02
6263,0.01,0.02
6264,0.01,0.02
6265,0.01,0.02
6266,0.01,0.02
6267,0.01,0.02
6268,0.01,0.02
6269,0.01,0.02
6270,0.01,0.02
6271,0.01,0.02
6272,0.01,0.02
6273,0.01,0.02
6274,0.01,0.02
6275,0.01,0.02
6276,0.01,0.02
6277,0.01,0.02
6278,0.01,0.02
6279,0.01,0.02
6280,0.01,0.02
6281,0.01,0.02
6282,0.01,0.02
6283,0.01,0.02
6284,0.01,0.02
6285,0.01,0.02
6286,0.01,0.02
6287,0.01,0.02
6288,0.01,0.02
6289,0.01,0.02
6290,0.01,0.02
6291,0.01,0.02
6292,0.01,0.02
6293,0.01,0.02
6294,0.01,0.02
6295,0.02,0.02
6296,0.02,0.02
6297,0.02,0.02
6298,0.02,0.02
6299,0.02,0.02
6300,0.02,0.02
6301,0.02,0.02
6302,0.02,0.02
6303,0.02,0.02
6304,0.02,0.02
6305,0.02,0.02
6306,0.02,0.02
6307,0.01,0.02
6308,0.01,0.02
6309,0.01,0.02
6310,0.01,0.02
6311,0.01,0.02
6312,0.01,0.02
6313,0.01,0.02
6314,0.01,0.02
6315,0.01,0.02
6316,0.01,0.02
6317,0.01,0.02
6318,0.01,0.02
6319,0.01,0.01
6320,0.01,0.01
6321,0.01,0.01
6322,0.01,0.01
6323,0.01,0.01
6324,0.01,0.01
6325,0.01,0.01
6326,0.01,0.01
6327,0.01,0.01
6328,0.01,0.01
6329,0.01,0.02
6330,0.01,0.02
6331,0.01,0.02
6332,0.01,0.02
6333,0.01,0.01
6334,0.01,0.01
6335,0.01,0.01
6336,0.01,0.01
6337,0.01,0.01
6338,0.01,0.01
6339,0.01,0.01
6340,0.01,0.01
6341,0.01,0.01
6342,0.01,0.01
6343,0.01,0.01
6344,0.01,0.01
6345,0.01,0.01
6346,0.01,0.01
6347,0.01,0.01
6348,0.01,0.01
6349,0.01,0.01
6350,0.01,0.01
6351,0.01,0.01
6352,0.01,0.01
6353,0.01,0.01
6354,0.01,0.01
6355,0.01,0.01
6356,0.01,0.01
6357,0.01,0.01
6358,0.01,0.01
6359,0.01,0.01
6360,0.01,0.01
6361,0.01,0.01
6362,0.01,0.01
6363,0.01,0.01
6364,0.01,0.01
6365,0.01,0.01
6366,0.01,0.01
6367,0.01,0.01
6368,0.01,0.01
6369,0.01,0.01
6370,0.01,0.01
6371,0.01,0.01
6372,0.01,0.01
6373,0.01,0.01
6374,0.01,0.01
6375,0.01,0.01
6376,0.01,0.01
6377,0.01,0.01
6378,0.01,0.01
6379,0.01,0.01
6380,0.01,0.01
6381,0.01,0.01
6382,0.01,0.01
6383,0.01,0.01
6384,0.01,0.01
6385,0.01,0.01
6386,0.01,0.01
6387,0.01,0.01
6388,0.01,0.01
6389,0.01,0.01
6390,0.01,0.01
6391,0.01,0.01
6392,0.01,0.01
6393,0.01,0.01
6394,0.01,0.01
6395,0.01,0.01
6396,0.01,0.01
6397,0.01,0.02
6398,0.01,0.02
6399,0.01,0.02
6400,0.01,0.02
6401,0.01,0.02
6402,0.01,0.02
6403,0.01,0.02
6404,0.01,0.03
6405,0.02,0.04
6406,0.02,0.05
6407,0.01,0.07
6408,0.01,0.13
6409,0.01,0.44
6410,0.01,0.71
6411,0.01,0.89
6412,0.01,0.93
6413,0.01,0.95
6414,0.01,0.96
6415,0.01,0.97
6416,0.01,0.98
6417,0.01,0.97
6418,0.01,0.97
6419,0.01,0.95
6420,0.01,0.86
6421,0.01,0.62
6422,0.01,0.28
6423,0.01,0.08
6424,0.01,0.03
6425,0.01,0.02
6426,0.01,0.02
6427,0.01,0.02
6428,0.01,0.01
6429,0.01,0.01
6430,0.01,0.01
6431,0.01,0.01
6432,0.01,0.01
6433,0.01,0.01
6434,0.01,0.01
6435,0.01,0.01
6436,0.01,0.01
6437,0.01,0.01
6438,0.01,0.01
