Frame,obj_1,obj_2
2633,0.01,0.01
2634,0.01,0.01
2635,0.01,0.01
2636,0.01,0.01
2637,0.01,0.01
2638,0.01,0.01
2639,0.01,0.01
2640,0.01,0.01
2641,0.01,0.01
2642,0.01,0.01
2643,0.01,0.01
2644,0.01,0.01
2645,0.01,0.01
2646,0.01,0.01
2647,0.01,0.01
2648,0.01,0.01
2649,0.01,0.01
2650,0.01,0.01
2651,0.01,0.01
2652,0.01,0.01
2653,0.01,0.01
2654,0.01,0.01
2655,0.01,0.01
2656,0.01,0.01
2657,0.01,0.01
2658,0.01,0.01
2659,0.01,0.01
2660,0.01,0.01
2661,0.01,0.01
2662,0.01,0.01
2663,0.01,0.01
2664,0.01,0.01
2665,0.01,0.01
2666,0.01,0.01
2667,0.01,0.01
2668,0.01,0.01
2669,0.01,0.01
2670,0.01,0.01
2671,0.01,0.01
2672,0.01,0.01
2673,0.01,0.01
2674,0.01,0.01
2675,0.01,0.02
2676,0.01,0.02
2677,0.01,0.02
2678,0.01,0.02
2679,0.01,0.02
2680,0.01,0.03
2681,0.01,0.03
2682,0.01,0.04
2683,0.01,0.1
2684,0.01,0.51
2685,0.01,0.92
2686,0.01,0.97
2687,0.01,0.98
2688,0.01,0.98
2689,0.01,0.98
2690,0.01,0.98
2691,0.01,0.98
2692,0.01,0.98
2693,0.01,0.98
2694,0.01,0.99
2695,0.01,0.99
2696,0.01,0.99
2697,0.01,0.99
2698,0.01,1.0
2699,0.01,1.0
2700,0.01,1.0
2701,0.01,1.0
2702,0.01,1.0
2703,0.01,1.0
2704,0.01,1.0
2705,0.01,1.0
2706,0.01,1.0
2707,0.01,1.0
2708,0.01,1.0
2709,0.01,1.0
2710,0.01,1.0
2711,0.01,1.0
2712,0.01,1.0
2713,0.01,1.0
2714,0.01,1.0
2715,0.01,1.0
2716,0.01,1.0
2717,0.01,1.0
2718,0.01,1.0
2719,0.01,1.0
2720,0.01,1.0
2721,0.01,1.0
2722,0.01,1.0
2723,0.01,1.0
2724,0.01,1.0
2725,0.01,1.0
2726,0.01,1.0
2727,0.01,1.0
2728,0.01,1.0
2729,0.01,1.0
2730,0.01,1.0
2731,0.01,1.0
2732,0.01,1.0
2733,0.01,0.99
2734,0.01,0.99
2735,0.01,1.0
2736,0.01,1.0
2737,0.01,1.0
2738,0.01,1.0
2739,0.01,1.0
2740,0.01,1.0
2741,0.01,1.0
2742,0.01,1.0
2743,0.01,1.0
2744,0.01,1.0
2745,0.01,1.0
2746,0.01,1.0
2747,0.01,1.0
2748,0.01,1.0
2749,0.01,1.0
2750,0.01,1.0
2751,0.01,1.0
2752,0.01,0.99
2753,0.01,0.99
2754,0.01,0.98
2755,0.01,0.98
2756,0.01,0.98
2757,0.01,1.0
2758,0.01,1.0
2759,0.01,1.0
2760,0.01,1.0
2761,0.01,1.0
2762,0.01,1.0
2763,0.01,1.0
2764,0.01,1.0
2765,0.01,1.0
2766,0.01,1.0
2767,0.01,0.99
2768,0.01,0.99
2769,0.01,0.99
2770,0.01,0.94
2771,0.01,0.56
2772,0.01,0.09
2773,0.01,0.04
2774,0.01,0.03
2775,0.01,0.03
2776,0.01,0.02
2777,0.01,0.02
2778,0.01,0.01
2779,0.01,0.01
2780,0.01,0.01
2781,0.01,0.01
2782,0.01,0.01
2783,0.01,0.01
2784,0.01,0.01
2785,0.01,0.01
2786,0.01,0.01
2787,0.01,0.01
2788,0.01,0.02
2789,0.01,0.02
2790,0.01,0.02
2791,0.01,0.02
2792,0.01,0.02
2793,0.01,0.02
2794,0.02,0.02
2795,0.02,0.02
2796,0.02,0.02
2797,0.02,0.02
2798,0.02,0.02
2799,0.02,0.02
2800,0.02,0.02
2801,0.02,0.02
2802,0.02,0.02
2803,0.02,0.02
2804,0.02,0.02
2805,0.02,0.02
2806,0.02,0.02
2807,0.02,0.02
2808,0.02,0.02
2809,0.03,0.02
2810,0.03,0.02
2811,0.03,0.02
2812,0.04,0.02
2813,0.05,0.01
2814,0.07,0.01
2815,0.22,0.01
2816,0.83,0.01
2817,0.97,0.01
2818,0.99,0.01
2819,0.99,0.01
2820,0.99,0.01
2821,0.99,0.01
2822,0.99,0.01
2823,0.99,0.01
2824,0.99,0.01
2825,0.99,0.01
2826,0.99,0.01
2827,0.99,0.01
2828,0.99,0.01
2829,0.99,0.01
2830,0.99,0.01
2831,0.99,0.01
2832,0.99,0.01
2833,0.99,0.01
2834,0.97,0.01
2835,0.96,0.01
2836,0.91,0.01
2837,0.88,0.01
2838,0.86,0.01
2839,0.75,0.01
2840,0.67,0.01
2841,0.55,0.01
2842,0.41,0.01
2843,0.49,0.01
2844,0.36,0.01
2845,0.21,0.01
2846,0.28,0.01
2847,0.27,0.01
2848,0.28,0.01
2849,0.33,0.01
2850,0.33,0.01
2851,0.29,0.01
2852,0.29,0.01
2853,0.3,0.01
2854,0.25,0.01
2855,0.24,0.01
2856,0.26,0.01
2857,0.21,0.01
2858,0.1,0.01
2859,0.06,0.01
2860,0.04,0.01
2861,0.03,0.01
2862,0.03,0.01
2863,0.02,0.01
2864,0.02,0.01
2865,0.02,0.01
2866,0.02,0.01
2867,0.02,0.01
2868,0.01,0.01
2869,0.01,0.01
2870,0.01,0.02
2871,0.01,0.02
2872,0.01,0.02
2873,0.01,0.03
2874,0.01,0.06
2875,0.01,0.15
2876,0.01,0.31
2877,0.01,0.5
2878,0.01,0.65
2879,0.01,0.73
2880,0.01,0.8
2881,0.01,0.85
2882,0.01,0.88
2883,0.01,0.91
2884,0.01,0.92
2885,0.01,0.94
2886,0.01,0.94
2887,0.01,0.93
2888,0.01,0.93
2889,0.01,0.87
2890,0.01,0.46
2891,0.01,0.12
2892,0.01,0.05
2893,0.01,0.03
2894,0.01,0.02
2895,0.01,0.02
2896,0.01,0.02
2897,0.01,0.02
2898,0.01,0.02
2899,0.01,0.02
2900,0.01,0.02
2901,0.01,0.01
2902,0.01,0.01
2903,0.01,0.01
2904,0.01,0.01
2905,0.01,0.01
2906,0.01,0.01
2907,0.01,0.01
2908,0.01,0.01
2909,0.01,0.01
2910,0.01,0.01
2911,0.01,0.01
2912,0.01,0.01
2913,0.01,0.01
2914,0.01,0.01
2915,0.01,0.02
2916,0.01,0.02
2917,0.01,0.02
2918,0.01,0.01
2919,0.01,0.01
2920,0.01,0.01
2921,0.01,0.01
2922,0.01,0.01
2923,0.01,0.01
2924,0.01,0.01
2925,0.01,0.01
2926,0.01,0.01
2927,0.01,0.01
2928,0.01,0.01
2929,0.01,0.01
2930,0.01,0.01
2931,0.01,0.01
2932,0.01,0.01
2933,0.01,0.01
2934,0.01,0.01
2935,0.01,0.01
2936,0.01,0.01
2937,0.01,0.01
2938,0.01,0.01
2939,0.01,0.01
2940,0.01,0.01
2941,0.01,0.01
2942,0.01,0.01
2943,0.01,0.01
2944,0.02,0.01
2945,0.02,0.01
2946,0.02,0.01
2947,0.02,0.02
2948,0.02,0.02
2949,0.02,0.02
2950,0.02,0.02
2951,0.02,0.02
2952,0.03,0.02
2953,0.04,0.02
2954,0.07,0.01
2955,0.21,0.01
2956,0.7,0.01
2957,0.95,0.01
2958,0.98,0.01
2959,0.99,0.01
2960,0.99,0.01
2961,0.99,0.01
2962,0.96,0.01
2963,0.56,0.01
2964,0.08,0.01
2965,0.04,0.01
2966,0.03,0.01
2967,0.03,0.01
2968,0.02,0.01
2969,0.03,0.01
2970,0.03,0.01
2971,0.03,0.01
2972,0.03,0.01
2973,0.03,0.01
2974,0.02,0.01
2975,0.02,0.01
2976,0.02,0.01
2977,0.01,0.01
2978,0.01,0.01
2979,0.01,0.01
2980,0.01,0.01
2981,0.01,0.01
2982,0.01,0.01
2983,0.01,0.01
2984,0.01,0.01
2985,0.01,0.01
2986,0.01,0.01
2987,0.01,0.01
2988,0.01,0.01
2989,0.01,0.01
2990,0.01,0.01
2991,0.01,0.01
2992,0.01,0.01
2993,0.01,0.01
2994,0.01,0.01
2995,0.01,0.01
2996,0.01,0.01
2997,0.01,0.01
2998,0.02,0.01
2999,0.02,0.01
3000,0.02,0.01
3001,0.02,0.01
3002,0.02,0.01
3003,0.02,0.01
3004,0.02,0.01
3005,0.02,0.01
3006,0.02,0.01
3007,0.02,0.01
3008,0.02,0.01
3009,0.02,0.01
3010,0.02,0.01
3011,0.02,0.01
3012,0.02,0.01
3013,0.02,0.01
3014,0.02,0.01
3015,0.02,0.01
3016,0.02,0.01
3017,0.02,0.01
3018,0.02,0.01
3019,0.02,0.01
3020,0.02,0.01
3021,0.02,0.01
3022,0.02,0.01
3023,0.02,0.01
3024,0.02,0.01
3025,0.02,0.01
3026,0.02,0.01
3027,0.02,0.01
3028,0.02,0.01
3029,0.02,0.01
3030,0.02,0.01
3031,0.02,0.01
3032,0.02,0.01
3033,0.02,0.01
3034,0.02,0.01
3035,0.02,0.01
3036,0.02,0.01
3037,0.02,0.01
3038,0.02,0.01
3039,0.03,0.01
3040,0.03,0.01
3041,0.04,0.01
3042,0.04,0.01
3043,0.04,0.01
3044,0.04,0.01
3045,0.03,0.01
3046,0.02,0.01
3047,0.02,0.01
3048,0.02,0.01
3049,0.02,0.01
3050,0.02,0.01
3051,0.02,0.02
3052,0.02,0.02
3053,0.02,0.02
3054,0.01,0.02
3055,0.01,0.01
3056,0.01,0.01
3057,0.01,0.02
3058,0.01,0.02
3059,0.01,0.02
3060,0.01,0.02
3061,0.01,0.02
3062,0.01,0.02
3063,0.01,0.02
3064,0.01,0.02
3065,0.01,0.02
3066,0.01,0.02
3067,0.01,0.02
3068,0.01,0.02
3069,0.01,0.02
3070,0.01,0.02
3071,0.01,0.02
3072,0.01,0.02
3073,0.01,0.02
3074,0.01,0.02
3075,0.01,0.02
3076,0.01,0.02
3077,0.01,0.02
3078,0.01,0.02
3079,0.01,0.02
3080,0.01,0.02
3081,0.01,0.02
3082,0.01,0.02
3083,0.01,0.02
3084,0.01,0.02
3085,0.02,0.02
3086,0.02,0.02
3087,0.02,0.01
3088,0.02,0.01
3089,0.02,0.01
3090,0.02,0.01
3091,0.02,0.01
3092,0.02,0.01
3093,0.02,0.01
3094,0.02,0.01
3095,0.02,0.01
3096,0.02,0.02
3097,0.02,0.02
3098,0.01,0.02
3099,0.01,0.02
3100,0.01,0.02
3101,0.01,0.03
3102,0.01,0.03
3103,0.01,0.03
3104,0.01,0.03
3105,0.01,0.03
3106,0.01,0.04
3107,0.01,0.04
3108,0.01,0.04
3109,0.01,0.04
3110,0.01,0.04
3111,0.01,0.04
3112,0.01,0.04
3113,0.01,0.04
3114,0.01,0.04
3115,0.01,0.04
3116,0.01,0.04
3117,0.01,0.04
3118,0.01,0.04
3119,0.01,0.04
3120,0.01,0.04
3121,0.01,0.04
3122,0.01,0.04
3123,0.01,0.04
3124,0.01,0.04
3125,0.01,0.04
3126,0.01,0.04
3127,0.01,0.04
3128,0.01,0.04
3129,0.01,0.04
3130,0.01,0.04
3131,0.01,0.04
3132,0.01,0.04
3133,0.01,0.04
3134,0.01,0.04
3135,0.01,0.04
3136,0.01,0.04
3137,0.01,0.04
3138,0.01,0.04
3139,0.01,0.04
3140,0.01,0.03
3141,0.01,0.03
3142,0.01,0.03
3143,0.01,0.03
3144,0.02,0.03
3145,0.02,0.03
3146,0.02,0.03
3147,0.02,0.03
3148,0.02,0.03
3149,0.02,0.03
3150,0.02,0.03
3151,0.02,0.03
3152,0.02,0.03
3153,0.02,0.03
3154,0.02,0.03
3155,0.02,0.03
3156,0.02,0.02
3157,0.02,0.02
3158,0.02,0.02
3159,0.01,0.02
3160,0.01,0.02
3161,0.01,0.02
3162,0.01,0.02
3163,0.01,0.02
3164,0.01,0.02
3165,0.01,0.02
3166,0.01,0.02
3167,0.01,0.02
3168,0.01,0.02
3169,0.01,0.02
3170,0.01,0.02
3171,0.01,0.02
3172,0.01,0.02
3173,0.01,0.02
3174,0.01,0.02
3175,0.01,0.02
3176,0.01,0.02
3177,0.01,0.02
3178,0.01,0.02
3179,0.01,0.02
3180,0.01,0.02
3181,0.01,0.02
3182,0.01,0.02
3183,0.01,0.01
3184,0.01,0.01
3185,0.01,0.02
3186,0.01,0.02
3187,0.01,0.02
3188,0.01,0.02
3189,0.01,0.02
3190,0.01,0.02
3191,0.01,0.02
3192,0.01,0.02
3193,0.01,0.02
3194,0.01,0.02
3195,0.01,0.02
3196,0.01,0.02
3197,0.01,0.02
3198,0.01,0.02
3199,0.01,0.02
3200,0.01,0.02
3201,0.01,0.02
3202,0.01,0.02
3203,0.01,0.02
3204,0.01,0.02
3205,0.01,0.02
3206,0.01,0.02
3207,0.01,0.02
3208,0.01,0.02
3209,0.01,0.02
3210,0.01,0.02
3211,0.01,0.02
3212,0.01,0.02
3213,0.01,0.02
3214,0.01,0.02
3215,0.01,0.02
3216,0.01,0.02
3217,0.01,0.02
3218,0.01,0.02
3219,0.01,0.02
3220,0.01,0.02
3221,0.01,0.02
3222,0.01,0.02
3223,0.01,0.02
3224,0.01,0.02
3225,0.01,0.02
3226,0.01,0.02
3227,0.01,0.02
3228,0.01,0.01
3229,0.01,0.01
3230,0.01,0.01
3231,0.01,0.01
3232,0.01,0.01
3233,0.01,0.01
3234,0.01,0.01
3235,0.01,0.01
3236,0.01,0.01
3237,0.01,0.01
3238,0.01,0.01
3239,0.01,0.01
3240,0.01,0.01
3241,0.01,0.01
3242,0.01,0.01
3243,0.01,0.01
3244,0.01,0.01
3245,0.01,0.01
3246,0.01,0.01
3247,0.01,0.01
3248,0.01,0.01
3249,0.01,0.01
3250,0.01,0.01
3251,0.01,0.01
3252,0.01,0.01
3253,0.01,0.01
3254,0.01,0.01
3255,0.01,0.01
3256,0.01,0.01
3257,0.01,0.01
3258,0.01,0.01
3259,0.01,0.01
3260,0.01,0.01
3261,0.01,0.01
3262,0.01,0.01
3263,0.01,0.01
3264,0.01,0.01
3265,0.01,0.01
3266,0.01,0.01
3267,0.01,0.01
3268,0.01,0.01
3269,0.01,0.01
3270,0.01,0.01
3271,0.01,0.01
3272,0.01,0.01
3273,0.01,0.01
3274,0.01,0.01
3275,0.01,0.01
3276,0.01,0.01
3277,0.01,0.01
3278,0.01,0.01
3279,0.01,0.01
3280,0.01,0.01
3281,0.01,0.01
3282,0.01,0.01
3283,0.01,0.01
3284,0.01,0.01
3285,0.01,0.01
3286,0.01,0.01
3287,0.01,0.01
3288,0.01,0.01
3289,0.01,0.01
3290,0.01,0.01
3291,0.01,0.01
3292,0.01,0.01
3293,0.01,0.01
3294,0.01,0.02
3295,0.01,0.02
3296,0.01,0.02
3297,0.01,0.02
3298,0.01,0.02
3299,0.01,0.02
3300,0.01,0.02
3301,0.01,0.02
3302,0.01,0.02
3303,0.01,0.02
3304,0.01,0.02
3305,0.01,0.02
3306,0.01,0.02
3307,0.01,0.02
3308,0.01,0.02
3309,0.01,0.02
3310,0.01,0.02
3311,0.01,0.02
3312,0.01,0.02
3313,0.01,0.02
3314,0.01,0.02
3315,0.01,0.02
3316,0.01,0.01
3317,0.01,0.01
3318,0.01,0.01
3319,0.01,0.01
3320,0.01,0.01
3321,0.01,0.01
3322,0.01,0.01
3323,0.01,0.01
3324,0.01,0.01
3325,0.01,0.01
3326,0.01,0.01
3327,0.01,0.01
3328,0.01,0.01
3329,0.01,0.01
3330,0.01,0.02
3331,0.01,0.02
3332,0.01,0.02
3333,0.01,0.02
3334,0.01,0.02
3335,0.01,0.02
3336,0.01,0.02
3337,0.01,0.02
3338,0.01,0.03
3339,0.01,0.03
3340,0.01,0.03
3341,0.01,0.03
3342,0.01,0.03
3343,0.01,0.02
3344,0.01,0.02
3345,0.01,0.02
3346,0.01,0.02
3347,0.01,0.02
3348,0.01,0.02
3349,0.01,0.02
3350,0.01,0.02
3351,0.01,0.02
3352,0.01,0.03
3353,0.01,0.05
3354,0.01,0.06
3355,0.01,0.08
3356,0.01,0.13
3357,0.01,0.35
3358,0.01,0.65
3359,0.01,0.85
3360,0.01,0.93
3361,0.01,0.97
3362,0.01,0.98
3363,0.01,0.98
3364,0.01,0.98
3365,0.01,0.98
3366,0.01,0.98
3367,0.01,0.98
3368,0.01,0.97
3369,0.01,0.91
3370,0.01,0.75
3371,0.01,0.43
3372,0.01,0.15
3373,0.01,0.07
3374,0.01,0.04
3375,0.01,0.03
3376,0.01,0.02
3377,0.01,0.02
3378,0.01,0.02
3379,0.01,0.02
3380,0.01,0.02
3381,0.01,0.02
3382,0.01,0.02
3383,0.01,0.02
3384,0.01,0.02
3385,0.01,0.02
3386,0.01,0.02
3387,0.01,0.02
3388,0.01,0.02
3389,0.01,0.02
3390,0.01,0.02
3391,0.01,0.02
3392,0.01,0.02
3393,0.01,0.02
3394,0.01,0.02
3395,0.01,0.02
3396,0.01,0.02
3397,0.01,0.02
3398,0.01,0.02
3399,0.01,0.02
3400,0.01,0.02
3401,0.01,0.02
3402,0.01,0.02
3403,0.01,0.02
3404,0.01,0.02
3405,0.01,0.02
3406,0.01,0.02
3407,0.01,0.02
3408,0.01,0.02
3409,0.01,0.01
3410,0.01,0.01
3411,0.01,0.01
3412,0.01,0.01
3413,0.01,0.01
3414,0.01,0.01
3415,0.01,0.01
3416,0.01,0.01
3417,0.01,0.01
3418,0.01,0.01
3419,0.01,0.01
3420,0.01,0.01
3421,0.01,0.01
3422,0.01,0.01
3423,0.01,0.01
3424,0.01,0.01
3425,0.01,0.01
3426,0.01,0.01
3427,0.01,0.01
3428,0.01,0.01
3429,0.01,0.01
3430,0.01,0.01
3431,0.01,0.01
3432,0.01,0.01
3433,0.01,0.01
3434,0.01,0.01
3435,0.01,0.01
3436,0.01,0.01
3437,0.01,0.01
3438,0.01,0.01
3439,0.01,0.01
3440,0.01,0.01
3441,0.01,0.01
3442,0.01,0.01
3443,0.01,0.01
3444,0.01,0.01
3445,0.01,0.01
3446,0.01,0.01
3447,0.01,0.01
3448,0.01,0.01
3449,0.01,0.01
3450,0.01,0.01
3451,0.01,0.01
3452,0.01,0.02
3453,0.01,0.02
3454,0.01,0.02
3455,0.01,0.02
3456,0.01,0.02
3457,0.01,0.02
3458,0.01,0.02
3459,0.01,0.02
3460,0.01,0.02
3461,0.01,0.02
3462,0.01,0.02
3463,0.01,0.02
3464,0.01,0.02
3465,0.01,0.02
3466,0.01,0.02
3467,0.01,0.02
3468,0.01,0.02
3469,0.01,0.02
3470,0.01,0.01
3471,0.01,0.02
3472,0.01,0.02
3473,0.01,0.02
3474,0.01,0.02
3475,0.01,0.02
3476,0.01,0.02
3477,0.01,0.02
3478,0.01,0.02
3479,0.01,0.02
3480,0.01,0.02
3481,0.01,0.01
3482,0.01,0.01
3483,0.01,0.01
3484,0.01,0.01
3485,0.01,0.01
3486,0.01,0.01
3487,0.01,0.01
3488,0.01,0.01
3489,0.01,0.01
3490,0.01,0.01
3491,0.01,0.01
3492,0.01,0.01
3493,0.01,0.01
3494,0.01,0.01
3495,0.01,0.01
3496,0.01,0.01
3497,0.01,0.01
3498,0.01,0.01
3499,0.01,0.01
3500,0.01,0.01
3501,0.01,0.01
3502,0.01,0.01
3503,0.01,0.01
3504,0.01,0.01
3505,0.01,0.01
3506,0.01,0.01
3507,0.01,0.01
3508,0.01,0.01
3509,0.01,0.01
3510,0.01,0.01
3511,0.01,0.01
3512,0.01,0.01
3513,0.01,0.01
3514,0.01,0.01
3515,0.01,0.01
3516,0.01,0.01
3517,0.01,0.01
3518,0.01,0.01
3519,0.01,0.01
3520,0.01,0.01
3521,0.01,0.01
3522,0.01,0.01
3523,0.01,0.01
3524,0.01,0.01
3525,0.01,0.01
3526,0.01,0.01
3527,0.01,0.01
3528,0.01,0.01
3529,0.01,0.01
3530,0.01,0.01
3531,0.01,0.01
3532,0.01,0.01
3533,0.01,0.01
3534,0.01,0.01
3535,0.01,0.01
3536,0.01,0.01
3537,0.01,0.01
3538,0.01,0.01
3539,0.01,0.02
3540,0.01,0.02
3541,0.01,0.02
3542,0.01,0.02
3543,0.01,0.02
3544,0.02,0.02
3545,0.02,0.02
3546,0.02,0.02
3547,0.02,0.02
3548,0.02,0.02
3549,0.03,0.02
3550,0.03,0.02
3551,0.04,0.02
3552,0.05,0.02
3553,0.07,0.02
3554,0.09,0.02
3555,0.11,0.02
3556,0.1,0.02
3557,0.08,0.02
3558,0.08,0.02
3559,0.07,0.02
3560,0.07,0.02
3561,0.09,0.02
3562,0.13,0.02
3563,0.26,0.01
3564,0.5,0.01
3565,0.8,0.01
3566,0.94,0.01
3567,0.96,0.01
3568,0.97,0.01
3569,0.98,0.01
3570,0.95,0.01
3571,0.9,0.01
3572,0.73,0.01
3573,0.21,0.01
3574,0.05,0.01
3575,0.03,0.01
3576,0.02,0.02
3577,0.02,0.02
3578,0.02,0.02
3579,0.02,0.02
3580,0.02,0.02
3581,0.02,0.02
3582,0.02,0.02
3583,0.02,0.02
3584,0.02,0.02
3585,0.02,0.02
3586,0.02,0.02
3587,0.02,0.02
3588,0.03,0.01
3589,0.07,0.01
3590,0.16,0.01
3591,0.7,0.01
3592,0.98,0.01
3593,0.99,0.01
3594,1.0,0.01
3595,1.0,0.01
3596,1.0,0.01
3597,1.0,0.01
3598,1.0,0.01
3599,1.0,0.01
3600,1.0,0.01
3601,1.0,0.01
3602,1.0,0.01
3603,1.0,0.01
3604,1.0,0.01
3605,1.0,0.01
3606,1.0,0.01
3607,1.0,0.01
3608,1.0,0.01
3609,1.0,0.01
3610,1.0,0.01
3611,1.0,0.01
3612,1.0,0.01
3613,1.0,0.01
3614,1.0,0.01
3615,1.0,0.01
3616,1.0,0.01
3617,1.0,0.01
3618,1.0,0.01
3619,1.0,0.01
3620,1.0,0.01
3621,1.0,0.01
3622,1.0,0.01
3623,1.0,0.01
3624,1.0,0.01
3625,1.0,0.01
3626,1.0,0.01
3627,1.0,0.01
3628,1.0,0.01
3629,1.0,0.01
3630,1.0,0.01
3631,1.0,0.01
3632,1.0,0.01
3633,1.0,0.01
3634,1.0,0.01
3635,1.0,0.01
3636,1.0,0.01
3637,1.0,0.01
3638,0.99,0.01
3639,0.99,0.01
3640,0.99,0.01
3641,0.99,0.01
3642,0.99,0.01
3643,0.99,0.01
3644,0.99,0.01
3645,0.99,0.01
3646,0.94,0.01
3647,0.51,0.01
3648,0.29,0.01
3649,0.22,0.01
3650,0.22,0.01
3651,0.23,0.01
3652,0.23,0.01
3653,0.31,0.01
3654,0.52,0.01
3655,0.82,0.01
3656,0.88,0.01
3657,0.83,0.01
3658,0.78,0.01
3659,0.72,0.01
3660,0.72,0.01
3661,0.72,0.01
3662,0.74,0.01
3663,0.7,0.01
3664,0.43,0.01
3665,0.21,0.01
3666,0.1,0.01
3667,0.04,0.01
3668,0.02,0.01
3669,0.02,0.01
3670,0.02,0.01
3671,0.02,0.01
3672,0.02,0.01
3673,0.02,0.01
3674,0.02,0.01
3675,0.02,0.01
3676,0.02,0.01
3677,0.02,0.01
3678,0.02,0.01
3679,0.02,0.01
3680,0.02,0.01
3681,0.02,0.01
3682,0.02,0.01
3683,0.02,0.01
3684,0.02,0.01
3685,0.02,0.01
3686,0.02,0.01
3687,0.02,0.01
3688,0.02,0.01
3689,0.02,0.01
3690,0.02,0.01
3691,0.02,0.01
3692,0.02,0.01
3693,0.02,0.01
3694,0.02,0.01
3695,0.02,0.01
3696,0.02,0.01
3697,0.02,0.01
3698,0.02,0.01
3699,0.02,0.01
3700,0.02,0.01
3701,0.01,0.01
3702,0.01,0.01
3703,0.01,0.01
3704,0.01,0.01
3705,0.01,0.01
3706,0.01,0.01
3707,0.01,0.01
3708,0.01,0.01
3709,0.01,0.01
3710,0.01,0.01
3711,0.01,0.02
3712,0.01,0.02
3713,0.01,0.02
3714,0.01,0.02
3715,0.01,0.02
3716,0.01,0.02
3717,0.01,0.02
3718,0.01,0.01
3719,0.01,0.01
3720,0.01,0.02
3721,0.01,0.02
3722,0.01,0.02
3723,0.01,0.01
3724,0.01,0.01
3725,0.01,0.01
3726,0.01,0.01
3727,0.01,0.01
3728,0.02,0.01
3729,0.02,0.01
3730,0.02,0.01
3731,0.01,0.01
3732,0.01,0.02
3733,0.01,0.02
3734,0.01,0.02
3735,0.01,0.02
3736,0.01,0.01
3737,0.01,0.01
3738,0.01,0.01
3739,0.01,0.01
3740,0.01,0.01
3741,0.01,0.01
3742,0.01,0.01
3743,0.01,0.01
3744,0.01,0.01
3745,0.01,0.01
3746,0.01,0.01
3747,0.01,0.01
3748,0.01,0.01
3749,0.01,0.01
3750,0.01,0.01
3751,0.01,0.01
3752,0.01,0.01
3753,0.01,0.01
3754,0.01,0.01
3755,0.01,0.01
3756,0.01,0.01
3757,0.01,0.01
3758,0.01,0.01
3759,0.01,0.01
3760,0.01,0.01
3761,0.01,0.01
3762,0.01,0.01
3763,0.01,0.01
3764,0.01,0.01
3765,0.01,0.01
3766,0.01,0.01
3767,0.01,0.01
3768,0.01,0.01
3769,0.01,0.01
3770,0.01,0.01
3771,0.01,0.01
3772,0.01,0.01
3773,0.01,0.01
3774,0.01,0.01
3775,0.01,0.01
3776,0.01,0.01
3777,0.01,0.01
3778,0.01,0.01
3779,0.01,0.01
3780,0.01,0.01
3781,0.01,0.01
3782,0.01,0.01
3783,0.01,0.01
3784,0.01,0.01
3785,0.01,0.01
3786,0.01,0.01
3787,0.01,0.01
3788,0.01,0.01
3789,0.01,0.01
3790,0.01,0.01
3791,0.01,0.01
3792,0.01,0.01
3793,0.01,0.01
3794,0.01,0.01
3795,0.01,0.02
3796,0.01,0.02
3797,0.01,0.02
3798,0.01,0.02
3799,0.01,0.02
3800,0.01,0.03
3801,0.01,0.04
3802,0.01,0.04
3803,0.01,0.04
3804,0.01,0.04
3805,0.01,0.03
3806,0.01,0.03
3807,0.01,0.03
3808,0.01,0.03
3809,0.01,0.03
3810,0.01,0.03
3811,0.01,0.04
3812,0.01,0.07
3813,0.01,0.14
3814,0.01,0.45
3815,0.01,0.94
3816,0.01,0.97
3817,0.01,0.98
3818,0.01,0.99
3819,0.01,0.99
3820,0.01,0.99
3821,0.01,0.99
3822,0.01,0.99
3823,0.01,0.99
3824,0.01,0.98
3825,0.01,0.94
3826,0.01,0.76
3827,0.01,0.2
3828,0.01,0.1
3829,0.01,0.07
3830,0.01,0.04
3831,0.01,0.04
3832,0.01,0.04
3833,0.01,0.04
3834,0.01,0.03
3835,0.01,0.03
3836,0.01,0.03
3837,0.01,0.03
3838,0.01,0.03
3839,0.01,0.03
3840,0.01,0.02
3841,0.01,0.02
3842,0.01,0.02
3843,0.01,0.02
3844,0.01,0.02
3845,0.01,0.02
3846,0.01,0.02
3847,0.01,0.02
3848,0.01,0.01
3849,0.02,0.01
3850,0.02,0.01
3851,0.02,0.01
3852,0.02,0.01
3853,0.02,0.01
3854,0.02,0.01
3855,0.02,0.01
3856,0.02,0.01
3857,0.02,0.01
3858,0.02,0.01
3859,0.02,0.01
3860,0.02,0.01
3861,0.02,0.02
3862,0.03,0.02
3863,0.06,0.02
3864,0.13,0.02
3865,0.47,0.02
3866,0.95,0.02
3867,0.99,0.02
3868,0.99,0.02
3869,1.0,0.02
3870,1.0,0.02
3871,1.0,0.02
3872,1.0,0.02
3873,0.99,0.02
3874,0.99,0.02
3875,0.97,0.02
3876,0.95,0.02
3877,0.89,0.02
3878,0.86,0.02
3879,0.89,0.02
3880,0.94,0.02
3881,0.98,0.02
3882,0.99,0.02
3883,0.99,0.02
3884,0.99,0.02
3885,0.99,0.02
3886,0.99,0.02
3887,0.99,0.02
3888,0.99,0.02
3889,0.99,0.02
3890,0.99,0.02
3891,0.99,0.02
3892,0.99,0.02
3893,0.99,0.02
3894,0.99,0.02
3895,0.99,0.02
3896,0.99,0.02
3897,1.0,0.02
3898,0.99,0.01
3899,0.99,0.01
3900,0.99,0.01
3901,0.99,0.01
3902,0.98,0.01
3903,0.97,0.01
