Frame,obj_1,obj_2
2633,0.01,0.01
2634,0.01,0.01
2635,0.01,0.01
2636,0.01,0.01
2637,0.01,0.01
2638,0.01,0.01
2639,0.01,0.01
2640,0.01,0.01
2641,0.01,0.01
2642,0.01,0.01
2643,0.01,0.01
2644,0.01,0.01
2645,0.01,0.01
2646,0.01,0.01
2647,0.01,0.01
2648,0.01,0.01
2649,0.01,0.01
2650,0.01,0.01
2651,0.01,0.01
2652,0.01,0.01
2653,0.01,0.01
2654,0.01,0.01
2655,0.01,0.01
2656,0.01,0.01
2657,0.01,0.01
2658,0.01,0.01
2659,0.01,0.01
2660,0.01,0.02
2661,0.01,0.02
2662,0.01,0.02
2663,0.01,0.02
2664,0.01,0.01
2665,0.01,0.01
2666,0.01,0.01
2667,0.01,0.01
2668,0.01,0.01
2669,0.01,0.01
2670,0.01,0.01
2671,0.01,0.01
2672,0.01,0.01
2673,0.01,0.01
2674,0.01,0.01
2675,0.01,0.01
2676,0.01,0.01
2677,0.01,0.01
2678,0.01,0.01
2679,0.01,0.01
2680,0.01,0.01
2681,0.01,0.01
2682,0.01,0.01
2683,0.01,0.01
2684,0.01,0.01
2685,0.01,0.01
2686,0.01,0.01
2687,0.01,0.01
2688,0.01,0.01
2689,0.01,0.01
2690,0.01,0.01
2691,0.01,0.01
2692,0.01,0.01
2693,0.01,0.01
2694,0.01,0.01
2695,0.01,0.01
2696,0.01,0.01
2697,0.01,0.01
2698,0.01,0.01
2699,0.01,0.01
2700,0.01,0.01
2701,0.01,0.01
2702,0.01,0.01
2703,0.01,0.01
2704,0.01,0.01
2705,0.01,0.01
2706,0.01,0.01
2707,0.01,0.01
2708,0.01,0.01
2709,0.01,0.01
2710,0.01,0.01
2711,0.01,0.01
2712,0.01,0.01
2713,0.01,0.01
2714,0.01,0.01
2715,0.01,0.01
2716,0.01,0.01
2717,0.01,0.01
2718,0.01,0.01
2719,0.01,0.01
2720,0.01,0.01
2721,0.01,0.01
2722,0.01,0.01
2723,0.01,0.01
2724,0.01,0.01
2725,0.01,0.01
2726,0.01,0.01
2727,0.01,0.01
2728,0.01,0.01
2729,0.01,0.01
2730,0.01,0.01
2731,0.01,0.01
2732,0.01,0.01
2733,0.01,0.01
2734,0.01,0.01
2735,0.01,0.01
2736,0.01,0.01
2737,0.01,0.01
2738,0.01,0.01
2739,0.01,0.01
2740,0.01,0.01
2741,0.01,0.01
2742,0.01,0.01
2743,0.01,0.01
2744,0.01,0.01
2745,0.01,0.01
2746,0.01,0.01
2747,0.01,0.01
2748,0.01,0.01
2749,0.01,0.01
2750,0.01,0.01
2751,0.01,0.01
2752,0.01,0.01
2753,0.01,0.01
2754,0.01,0.01
2755,0.01,0.01
2756,0.01,0.01
2757,0.01,0.01
2758,0.01,0.01
2759,0.01,0.01
2760,0.01,0.01
2761,0.01,0.01
2762,0.01,0.01
2763,0.01,0.01
2764,0.01,0.01
2765,0.01,0.01
2766,0.01,0.01
2767,0.01,0.01
2768,0.01,0.01
2769,0.01,0.01
2770,0.01,0.01
2771,0.01,0.01
2772,0.01,0.01
2773,0.01,0.01
2774,0.01,0.01
2775,0.01,0.01
2776,0.01,0.01
2777,0.01,0.01
2778,0.01,0.01
2779,0.01,0.01
2780,0.01,0.01
2781,0.01,0.01
2782,0.01,0.01
2783,0.01,0.01
2784,0.01,0.01
2785,0.01,0.01
2786,0.01,0.01
2787,0.01,0.01
2788,0.01,0.01
2789,0.01,0.01
2790,0.01,0.01
2791,0.01,0.01
2792,0.01,0.01
2793,0.01,0.01
2794,0.01,0.01
2795,0.01,0.01
2796,0.01,0.01
2797,0.01,0.01
2798,0.01,0.01
2799,0.01,0.01
2800,0.01,0.01
2801,0.01,0.01
2802,0.01,0.01
2803,0.01,0.01
2804,0.01,0.01
2805,0.01,0.01
2806,0.01,0.01
2807,0.01,0.01
2808,0.01,0.01
2809,0.01,0.01
2810,0.01,0.01
2811,0.01,0.01
2812,0.01,0.01
2813,0.01,0.01
2814,0.01,0.01
2815,0.01,0.01
2816,0.01,0.01
2817,0.01,0.01
2818,0.01,0.01
2819,0.01,0.01
2820,0.01,0.01
2821,0.01,0.01
2822,0.01,0.01
2823,0.01,0.01
2824,0.01,0.01
2825,0.01,0.01
2826,0.01,0.01
2827,0.01,0.01
2828,0.01,0.01
2829,0.01,0.01
2830,0.01,0.01
2831,0.01,0.01
2832,0.01,0.01
2833,0.01,0.01
2834,0.01,0.01
2835,0.01,0.01
2836,0.01,0.01
2837,0.01,0.01
2838,0.01,0.01
2839,0.01,0.01
2840,0.01,0.01
2841,0.01,0.01
2842,0.01,0.01
2843,0.01,0.01
2844,0.01,0.01
2845,0.01,0.01
2846,0.01,0.01
2847,0.01,0.01
2848,0.01,0.01
2849,0.01,0.01
2850,0.01,0.01
2851,0.01,0.01
2852,0.01,0.01
2853,0.01,0.01
2854,0.01,0.01
2855,0.01,0.01
2856,0.01,0.01
2857,0.01,0.01
2858,0.01,0.01
2859,0.01,0.01
2860,0.01,0.01
2861,0.01,0.01
2862,0.01,0.01
2863,0.01,0.01
2864,0.01,0.01
2865,0.01,0.01
2866,0.01,0.01
2867,0.02,0.01
2868,0.02,0.01
2869,0.02,0.01
2870,0.02,0.01
2871,0.02,0.01
2872,0.02,0.01
2873,0.02,0.01
2874,0.02,0.01
2875,0.02,0.01
2876,0.02,0.01
2877,0.02,0.01
2878,0.02,0.01
2879,0.02,0.01
2880,0.02,0.01
2881,0.02,0.01
2882,0.02,0.01
2883,0.02,0.01
2884,0.02,0.01
2885,0.02,0.01
2886,0.02,0.01
2887,0.02,0.01
2888,0.02,0.01
2889,0.02,0.01
2890,0.02,0.01
2891,0.02,0.01
2892,0.02,0.01
2893,0.02,0.01
2894,0.02,0.01
2895,0.02,0.01
2896,0.02,0.01
2897,0.02,0.01
2898,0.02,0.01
2899,0.02,0.01
2900,0.02,0.01
2901,0.02,0.01
2902,0.02,0.01
2903,0.02,0.01
2904,0.02,0.01
2905,0.02,0.01
2906,0.02,0.01
2907,0.01,0.01
2908,0.01,0.01
2909,0.01,0.01
2910,0.01,0.01
2911,0.01,0.01
2912,0.01,0.01
2913,0.01,0.01
2914,0.01,0.01
2915,0.01,0.01
2916,0.01,0.01
2917,0.01,0.01
2918,0.01,0.01
2919,0.01,0.01
2920,0.01,0.01
2921,0.01,0.01
2922,0.01,0.01
2923,0.01,0.01
2924,0.01,0.01
2925,0.01,0.01
2926,0.01,0.01
2927,0.01,0.01
2928,0.01,0.01
2929,0.01,0.01
2930,0.01,0.01
2931,0.01,0.01
2932,0.01,0.01
2933,0.01,0.01
2934,0.01,0.01
2935,0.01,0.01
2936,0.01,0.01
2937,0.01,0.01
2938,0.01,0.01
2939,0.01,0.01
2940,0.01,0.01
2941,0.01,0.01
2942,0.01,0.01
2943,0.01,0.01
2944,0.01,0.01
2945,0.01,0.01
2946,0.01,0.01
2947,0.01,0.01
2948,0.01,0.01
2949,0.01,0.01
2950,0.01,0.01
2951,0.01,0.01
2952,0.01,0.01
2953,0.01,0.01
2954,0.01,0.01
2955,0.01,0.01
2956,0.01,0.01
2957,0.01,0.01
2958,0.01,0.01
2959,0.01,0.01
2960,0.01,0.01
2961,0.01,0.01
2962,0.01,0.01
2963,0.01,0.01
2964,0.01,0.01
2965,0.01,0.01
2966,0.01,0.01
2967,0.01,0.01
2968,0.01,0.01
2969,0.01,0.01
2970,0.01,0.01
2971,0.01,0.01
2972,0.01,0.01
2973,0.01,0.01
2974,0.01,0.01
2975,0.01,0.01
2976,0.01,0.01
2977,0.01,0.01
2978,0.01,0.01
2979,0.01,0.01
2980,0.01,0.01
2981,0.01,0.01
2982,0.01,0.01
2983,0.01,0.01
2984,0.01,0.01
2985,0.01,0.01
2986,0.01,0.01
2987,0.01,0.01
2988,0.01,0.01
2989,0.01,0.01
2990,0.01,0.01
2991,0.01,0.01
2992,0.01,0.01
2993,0.01,0.01
2994,0.01,0.01
2995,0.01,0.01
2996,0.01,0.01
2997,0.01,0.01
2998,0.01,0.01
2999,0.01,0.01
3000,0.01,0.01
3001,0.01,0.01
3002,0.01,0.01
3003,0.01,0.01
3004,0.01,0.01
3005,0.01,0.01
3006,0.01,0.01
3007,0.01,0.01
3008,0.01,0.01
3009,0.01,0.01
3010,0.01,0.01
3011,0.01,0.01
3012,0.01,0.01
3013,0.01,0.01
3014,0.01,0.01
3015,0.01,0.01
3016,0.01,0.01
3017,0.01,0.01
3018,0.01,0.01
3019,0.01,0.01
3020,0.01,0.01
3021,0.01,0.01
3022,0.01,0.01
3023,0.01,0.01
3024,0.01,0.01
3025,0.01,0.01
3026,0.01,0.01
3027,0.01,0.01
3028,0.01,0.01
3029,0.01,0.01
3030,0.01,0.01
3031,0.01,0.01
3032,0.01,0.01
3033,0.01,0.01
3034,0.01,0.01
3035,0.01,0.01
3036,0.01,0.01
3037,0.01,0.01
3038,0.01,0.01
3039,0.01,0.01
3040,0.01,0.01
3041,0.01,0.01
3042,0.01,0.01
3043,0.01,0.01
3044,0.01,0.01
3045,0.01,0.01
3046,0.01,0.01
3047,0.01,0.01
3048,0.01,0.01
3049,0.01,0.01
3050,0.01,0.01
3051,0.01,0.01
3052,0.01,0.01
3053,0.01,0.01
3054,0.01,0.01
3055,0.01,0.01
3056,0.01,0.01
3057,0.01,0.01
3058,0.01,0.01
3059,0.01,0.01
3060,0.01,0.01
3061,0.01,0.01
3062,0.01,0.01
3063,0.01,0.01
3064,0.01,0.01
3065,0.01,0.01
3066,0.01,0.01
3067,0.01,0.01
3068,0.01,0.01
3069,0.01,0.01
3070,0.01,0.01
3071,0.01,0.01
3072,0.01,0.01
3073,0.01,0.01
3074,0.01,0.01
3075,0.01,0.01
3076,0.01,0.01
3077,0.01,0.01
3078,0.01,0.01
3079,0.01,0.01
3080,0.01,0.01
3081,0.01,0.01
3082,0.01,0.01
3083,0.01,0.01
3084,0.01,0.01
3085,0.01,0.01
3086,0.01,0.01
3087,0.01,0.01
3088,0.01,0.01
3089,0.01,0.01
3090,0.01,0.01
3091,0.01,0.01
3092,0.01,0.01
3093,0.01,0.01
3094,0.01,0.01
3095,0.01,0.01
3096,0.01,0.01
3097,0.01,0.01
3098,0.01,0.01
3099,0.01,0.01
3100,0.01,0.01
3101,0.01,0.01
3102,0.01,0.01
3103,0.01,0.01
3104,0.01,0.01
3105,0.02,0.01
3106,0.02,0.01
3107,0.02,0.01
3108,0.02,0.01
3109,0.02,0.01
3110,0.02,0.01
3111,0.01,0.01
3112,0.01,0.01
3113,0.01,0.01
3114,0.01,0.01
3115,0.01,0.01
3116,0.01,0.01
3117,0.01,0.01
3118,0.01,0.01
3119,0.01,0.01
3120,0.01,0.01
3121,0.02,0.01
3122,0.02,0.01
3123,0.02,0.01
3124,0.02,0.01
3125,0.02,0.01
3126,0.02,0.01
3127,0.02,0.01
3128,0.02,0.01
3129,0.02,0.01
3130,0.02,0.01
3131,0.01,0.01
3132,0.01,0.01
3133,0.01,0.01
3134,0.01,0.01
3135,0.01,0.01
3136,0.01,0.01
3137,0.01,0.01
3138,0.01,0.01
3139,0.01,0.01
3140,0.01,0.01
3141,0.02,0.01
3142,0.02,0.01
3143,0.02,0.01
3144,0.02,0.01
3145,0.02,0.01
3146,0.02,0.01
3147,0.02,0.01
3148,0.02,0.01
3149,0.02,0.01
3150,0.02,0.01
3151,0.02,0.01
3152,0.02,0.01
3153,0.02,0.01
3154,0.02,0.01
3155,0.02,0.01
3156,0.02,0.01
3157,0.02,0.01
3158,0.02,0.01
3159,0.01,0.01
3160,0.01,0.01
3161,0.01,0.01
3162,0.01,0.01
3163,0.01,0.01
3164,0.01,0.01
3165,0.01,0.01
3166,0.01,0.01
3167,0.01,0.01
3168,0.01,0.01
3169,0.01,0.01
3170,0.01,0.01
3171,0.01,0.01
3172,0.02,0.01
3173,0.02,0.01
3174,0.02,0.01
3175,0.02,0.01
3176,0.02,0.01
3177,0.02,0.01
3178,0.02,0.01
3179,0.02,0.01
3180,0.02,0.01
3181,0.02,0.01
3182,0.02,0.01
3183,0.02,0.01
3184,0.02,0.01
3185,0.02,0.01
3186,0.02,0.01
3187,0.02,0.02
3188,0.02,0.02
3189,0.02,0.01
3190,0.02,0.01
3191,0.01,0.01
3192,0.01,0.01
3193,0.01,0.01
3194,0.01,0.01
3195,0.01,0.01
3196,0.01,0.01
3197,0.01,0.01
3198,0.01,0.01
3199,0.01,0.01
3200,0.01,0.01
3201,0.01,0.01
3202,0.01,0.01
3203,0.01,0.02
3204,0.01,0.02
3205,0.01,0.02
3206,0.01,0.02
3207,0.01,0.02
3208,0.01,0.02
3209,0.01,0.01
3210,0.01,0.01
3211,0.01,0.01
3212,0.01,0.01
3213,0.01,0.01
3214,0.01,0.01
3215,0.01,0.01
3216,0.01,0.01
3217,0.02,0.01
3218,0.02,0.01
3219,0.02,0.01
3220,0.02,0.01
3221,0.02,0.01
3222,0.02,0.01
3223,0.02,0.01
3224,0.02,0.01
3225,0.02,0.01
3226,0.02,0.01
3227,0.02,0.01
3228,0.02,0.01
3229,0.02,0.01
3230,0.02,0.01
3231,0.02,0.01
3232,0.02,0.01
3233,0.02,0.01
3234,0.02,0.01
3235,0.02,0.01
3236,0.02,0.01
3237,0.02,0.01
3238,0.02,0.02
3239,0.02,0.02
3240,0.02,0.01
3241,0.02,0.01
3242,0.02,0.01
3243,0.01,0.01
3244,0.01,0.01
3245,0.01,0.01
3246,0.01,0.01
3247,0.01,0.01
3248,0.01,0.01
3249,0.01,0.01
3250,0.01,0.01
3251,0.01,0.01
3252,0.01,0.01
3253,0.01,0.01
3254,0.01,0.01
3255,0.01,0.01
3256,0.01,0.01
3257,0.01,0.01
3258,0.01,0.01
3259,0.01,0.01
3260,0.01,0.01
3261,0.01,0.01
3262,0.01,0.01
3263,0.01,0.01
3264,0.01,0.01
3265,0.01,0.01
3266,0.01,0.01
3267,0.01,0.01
3268,0.01,0.01
3269,0.01,0.01
3270,0.01,0.01
3271,0.01,0.01
3272,0.01,0.01
3273,0.01,0.01
3274,0.01,0.01
3275,0.01,0.01
3276,0.01,0.01
3277,0.01,0.01
3278,0.01,0.01
3279,0.01,0.01
3280,0.01,0.01
3281,0.01,0.01
3282,0.01,0.01
3283,0.01,0.01
3284,0.01,0.01
3285,0.01,0.01
3286,0.01,0.01
3287,0.01,0.01
3288,0.01,0.01
3289,0.01,0.01
3290,0.01,0.01
3291,0.01,0.01
3292,0.01,0.01
3293,0.01,0.01
3294,0.01,0.01
3295,0.01,0.01
3296,0.01,0.01
3297,0.01,0.01
3298,0.01,0.01
3299,0.01,0.01
3300,0.01,0.01
3301,0.01,0.01
3302,0.01,0.01
3303,0.01,0.01
3304,0.01,0.01
3305,0.01,0.01
3306,0.01,0.01
3307,0.01,0.01
3308,0.01,0.01
3309,0.01,0.01
3310,0.01,0.01
3311,0.01,0.01
3312,0.01,0.01
3313,0.01,0.01
3314,0.01,0.01
3315,0.01,0.01
3316,0.01,0.01
3317,0.01,0.01
3318,0.01,0.01
3319,0.01,0.01
3320,0.01,0.01
3321,0.01,0.01
3322,0.01,0.01
3323,0.01,0.01
3324,0.01,0.01
3325,0.01,0.01
3326,0.01,0.01
3327,0.01,0.01
3328,0.01,0.01
3329,0.01,0.01
3330,0.01,0.01
3331,0.01,0.01
3332,0.01,0.01
3333,0.01,0.01
3334,0.01,0.01
3335,0.01,0.01
3336,0.01,0.01
3337,0.01,0.01
3338,0.01,0.01
3339,0.01,0.01
3340,0.01,0.01
3341,0.01,0.01
3342,0.01,0.01
3343,0.01,0.01
3344,0.01,0.01
3345,0.01,0.01
3346,0.01,0.01
3347,0.01,0.01
3348,0.01,0.01
3349,0.01,0.01
3350,0.01,0.01
3351,0.01,0.01
3352,0.01,0.01
3353,0.01,0.01
3354,0.01,0.01
3355,0.01,0.01
3356,0.01,0.01
3357,0.01,0.01
3358,0.01,0.01
3359,0.01,0.01
3360,0.01,0.01
3361,0.01,0.01
3362,0.01,0.01
3363,0.01,0.01
3364,0.01,0.01
3365,0.01,0.01
3366,0.01,0.01
3367,0.01,0.01
3368,0.01,0.01
3369,0.01,0.01
3370,0.01,0.01
3371,0.01,0.01
3372,0.01,0.01
3373,0.01,0.01
3374,0.01,0.01
3375,0.01,0.01
3376,0.01,0.01
3377,0.01,0.01
3378,0.01,0.01
3379,0.01,0.01
3380,0.01,0.01
3381,0.01,0.01
3382,0.01,0.01
3383,0.01,0.01
3384,0.01,0.01
3385,0.01,0.01
3386,0.01,0.01
3387,0.01,0.01
3388,0.01,0.01
3389,0.01,0.01
3390,0.01,0.01
3391,0.01,0.01
3392,0.01,0.01
3393,0.01,0.01
3394,0.01,0.01
3395,0.01,0.01
3396,0.01,0.01
3397,0.01,0.01
3398,0.01,0.01
3399,0.01,0.01
3400,0.01,0.01
3401,0.01,0.01
3402,0.01,0.01
3403,0.01,0.01
3404,0.01,0.01
3405,0.01,0.01
3406,0.01,0.01
3407,0.01,0.01
3408,0.01,0.01
3409,0.01,0.01
3410,0.01,0.01
3411,0.01,0.01
3412,0.01,0.01
3413,0.01,0.01
3414,0.01,0.01
3415,0.01,0.01
3416,0.01,0.01
3417,0.01,0.01
3418,0.01,0.01
3419,0.01,0.01
3420,0.01,0.01
3421,0.01,0.01
3422,0.01,0.01
3423,0.01,0.01
3424,0.01,0.01
3425,0.01,0.01
3426,0.01,0.01
3427,0.01,0.01
3428,0.01,0.01
3429,0.01,0.01
3430,0.01,0.01
3431,0.01,0.01
3432,0.01,0.01
3433,0.01,0.01
3434,0.01,0.01
3435,0.02,0.01
3436,0.02,0.01
3437,0.02,0.01
3438,0.02,0.01
3439,0.02,0.01
3440,0.02,0.01
3441,0.02,0.01
3442,0.02,0.01
3443,0.02,0.01
3444,0.02,0.01
3445,0.02,0.01
3446,0.02,0.01
3447,0.02,0.01
3448,0.02,0.01
3449,0.02,0.01
3450,0.02,0.01
3451,0.02,0.01
3452,0.02,0.01
3453,0.02,0.01
3454,0.02,0.01
3455,0.02,0.01
3456,0.02,0.01
3457,0.02,0.01
3458,0.02,0.01
3459,0.02,0.01
3460,0.02,0.01
3461,0.02,0.01
3462,0.02,0.01
3463,0.02,0.01
3464,0.02,0.01
3465,0.02,0.01
3466,0.02,0.01
3467,0.02,0.01
3468,0.02,0.01
3469,0.02,0.01
3470,0.02,0.01
3471,0.02,0.01
3472,0.02,0.01
3473,0.02,0.01
3474,0.02,0.01
3475,0.02,0.01
3476,0.02,0.01
3477,0.02,0.01
3478,0.02,0.01
3479,0.02,0.01
3480,0.02,0.01
3481,0.02,0.01
3482,0.02,0.01
3483,0.02,0.01
3484,0.02,0.01
3485,0.02,0.01
3486,0.02,0.01
3487,0.02,0.01
3488,0.02,0.01
3489,0.02,0.01
3490,0.02,0.01
3491,0.02,0.01
3492,0.02,0.01
3493,0.02,0.01
3494,0.02,0.01
3495,0.02,0.01
3496,0.02,0.01
3497,0.02,0.01
3498,0.02,0.01
3499,0.02,0.01
3500,0.02,0.01
3501,0.02,0.01
3502,0.02,0.01
3503,0.02,0.01
3504,0.02,0.01
3505,0.02,0.01
3506,0.02,0.01
3507,0.01,0.01
3508,0.01,0.01
3509,0.01,0.01
3510,0.01,0.01
3511,0.01,0.01
3512,0.01,0.01
3513,0.01,0.01
3514,0.01,0.01
3515,0.01,0.01
3516,0.01,0.01
3517,0.01,0.01
3518,0.01,0.01
3519,0.01,0.01
3520,0.01,0.01
3521,0.01,0.01
3522,0.01,0.01
3523,0.01,0.01
3524,0.01,0.01
3525,0.01,0.01
3526,0.01,0.01
3527,0.01,0.01
3528,0.01,0.01
3529,0.01,0.01
3530,0.01,0.01
3531,0.01,0.01
3532,0.01,0.01
3533,0.01,0.01
3534,0.01,0.01
3535,0.01,0.01
3536,0.01,0.01
3537,0.01,0.01
3538,0.01,0.01
3539,0.01,0.01
3540,0.01,0.01
3541,0.01,0.01
3542,0.01,0.01
3543,0.01,0.01
3544,0.01,0.01
3545,0.01,0.01
3546,0.01,0.01
3547,0.01,0.01
3548,0.01,0.01
3549,0.01,0.01
3550,0.01,0.01
3551,0.01,0.01
3552,0.01,0.01
3553,0.01,0.01
3554,0.01,0.01
3555,0.01,0.01
3556,0.01,0.01
3557,0.01,0.01
3558,0.01,0.01
3559,0.01,0.01
3560,0.01,0.01
3561,0.01,0.01
3562,0.01,0.01
3563,0.01,0.01
3564,0.01,0.01
3565,0.01,0.01
3566,0.01,0.01
3567,0.01,0.01
3568,0.01,0.01
3569,0.01,0.01
3570,0.01,0.01
3571,0.01,0.01
3572,0.01,0.01
3573,0.01,0.01
3574,0.01,0.01
3575,0.01,0.01
3576,0.01,0.01
3577,0.01,0.01
3578,0.01,0.01
3579,0.01,0.01
3580,0.01,0.01
3581,0.01,0.01
3582,0.01,0.01
3583,0.01,0.01
3584,0.01,0.01
3585,0.01,0.01
3586,0.01,0.01
3587,0.01,0.01
3588,0.01,0.01
3589,0.01,0.01
3590,0.01,0.01
3591,0.01,0.01
3592,0.01,0.01
3593,0.01,0.01
3594,0.01,0.01
3595,0.01,0.01
3596,0.01,0.01
3597,0.01,0.01
3598,0.01,0.01
3599,0.01,0.01
3600,0.01,0.01
3601,0.01,0.01
3602,0.01,0.01
3603,0.01,0.01
3604,0.01,0.01
3605,0.01,0.01
3606,0.01,0.01
3607,0.01,0.01
3608,0.01,0.01
3609,0.01,0.01
3610,0.01,0.01
3611,0.01,0.01
3612,0.01,0.01
3613,0.01,0.01
3614,0.01,0.01
3615,0.01,0.01
3616,0.01,0.01
3617,0.01,0.01
3618,0.01,0.01
3619,0.01,0.01
3620,0.01,0.01
3621,0.01,0.01
3622,0.01,0.01
3623,0.01,0.01
3624,0.01,0.01
3625,0.01,0.01
3626,0.01,0.01
3627,0.01,0.01
3628,0.01,0.01
3629,0.01,0.01
3630,0.01,0.01
3631,0.01,0.01
3632,0.01,0.01
3633,0.01,0.01
3634,0.01,0.01
3635,0.01,0.01
3636,0.01,0.01
3637,0.01,0.01
3638,0.01,0.01
3639,0.01,0.01
3640,0.01,0.01
3641,0.01,0.01
3642,0.01,0.01
3643,0.01,0.01
3644,0.01,0.01
3645,0.01,0.01
3646,0.01,0.01
3647,0.01,0.01
3648,0.01,0.01
3649,0.01,0.01
3650,0.01,0.01
3651,0.01,0.01
3652,0.01,0.01
3653,0.02,0.01
3654,0.01,0.01
3655,0.01,0.01
3656,0.01,0.01
3657,0.01,0.01
3658,0.01,0.01
3659,0.01,0.01
3660,0.01,0.01
3661,0.01,0.01
3662,0.01,0.01
3663,0.02,0.01
3664,0.02,0.01
3665,0.02,0.01
3666,0.02,0.01
3667,0.02,0.01
3668,0.02,0.01
3669,0.02,0.01
3670,0.02,0.01
3671,0.02,0.01
3672,0.02,0.01
3673,0.02,0.01
3674,0.02,0.01
3675,0.02,0.01
3676,0.02,0.01
3677,0.02,0.01
3678,0.02,0.01
3679,0.02,0.01
3680,0.02,0.01
3681,0.02,0.01
3682,0.02,0.01
3683,0.02,0.01
3684,0.02,0.01
3685,0.02,0.01
3686,0.02,0.01
3687,0.02,0.01
3688,0.02,0.01
3689,0.02,0.01
3690,0.02,0.01
3691,0.02,0.01
3692,0.02,0.01
3693,0.02,0.01
3694,0.02,0.01
3695,0.02,0.01
3696,0.02,0.02
3697,0.02,0.02
3698,0.02,0.02
3699,0.02,0.02
3700,0.02,0.02
3701,0.02,0.02
3702,0.02,0.02
3703,0.02,0.02
3704,0.02,0.01
3705,0.02,0.01
3706,0.02,0.01
3707,0.02,0.01
3708,0.02,0.01
3709,0.02,0.01
3710,0.02,0.01
3711,0.02,0.01
3712,0.02,0.01
3713,0.02,0.01
3714,0.02,0.01
3715,0.02,0.01
3716,0.02,0.01
3717,0.02,0.01
3718,0.02,0.01
3719,0.02,0.01
3720,0.02,0.01
3721,0.02,0.01
3722,0.02,0.01
3723,0.02,0.01
3724,0.02,0.01
3725,0.02,0.01
3726,0.02,0.01
3727,0.02,0.01
3728,0.02,0.01
3729,0.02,0.01
3730,0.02,0.01
3731,0.02,0.01
3732,0.02,0.01
3733,0.02,0.01
3734,0.02,0.01
3735,0.02,0.01
3736,0.02,0.01
3737,0.02,0.01
3738,0.02,0.01
3739,0.02,0.01
3740,0.02,0.01
3741,0.02,0.01
3742,0.02,0.01
3743,0.02,0.01
3744,0.02,0.01
3745,0.02,0.01
3746,0.02,0.01
3747,0.02,0.01
3748,0.02,0.01
3749,0.02,0.01
3750,0.02,0.01
3751,0.02,0.01
3752,0.02,0.01
3753,0.02,0.01
3754,0.02,0.01
3755,0.02,0.01
3756,0.02,0.01
3757,0.02,0.01
3758,0.02,0.01
3759,0.02,0.01
3760,0.02,0.01
3761,0.01,0.01
3762,0.01,0.01
3763,0.01,0.01
3764,0.01,0.01
3765,0.01,0.01
3766,0.01,0.01
3767,0.01,0.01
3768,0.01,0.01
3769,0.01,0.01
3770,0.01,0.01
3771,0.01,0.01
3772,0.01,0.01
3773,0.01,0.01
3774,0.01,0.01
3775,0.01,0.01
3776,0.01,0.01
3777,0.01,0.01
3778,0.01,0.01
3779,0.01,0.01
3780,0.01,0.01
3781,0.01,0.01
3782,0.01,0.01
3783,0.01,0.01
3784,0.01,0.01
3785,0.01,0.01
3786,0.01,0.01
3787,0.01,0.01
3788,0.01,0.01
3789,0.01,0.01
3790,0.01,0.01
3791,0.01,0.01
3792,0.01,0.01
3793,0.01,0.01
3794,0.01,0.01
3795,0.01,0.01
3796,0.01,0.01
3797,0.01,0.01
3798,0.01,0.01
3799,0.01,0.01
3800,0.01,0.01
3801,0.01,0.01
3802,0.01,0.01
3803,0.01,0.01
3804,0.01,0.01
3805,0.01,0.01
3806,0.01,0.01
3807,0.01,0.01
3808,0.01,0.01
3809,0.01,0.01
3810,0.01,0.01
3811,0.01,0.01
3812,0.01,0.01
3813,0.01,0.01
3814,0.01,0.01
3815,0.01,0.01
3816,0.01,0.01
3817,0.01,0.01
3818,0.01,0.01
3819,0.01,0.01
3820,0.01,0.01
3821,0.01,0.01
3822,0.01,0.01
3823,0.01,0.01
3824,0.01,0.01
3825,0.01,0.01
3826,0.01,0.01
3827,0.01,0.01
3828,0.01,0.01
3829,0.01,0.01
3830,0.01,0.01
3831,0.01,0.01
3832,0.01,0.01
3833,0.01,0.01
3834,0.01,0.01
3835,0.01,0.01
3836,0.01,0.01
3837,0.01,0.01
3838,0.01,0.01
3839,0.01,0.01
3840,0.01,0.01
3841,0.01,0.01
3842,0.01,0.01
3843,0.01,0.01
3844,0.01,0.01
3845,0.01,0.01
3846,0.01,0.01
3847,0.01,0.01
3848,0.01,0.01
3849,0.01,0.01
3850,0.01,0.01
3851,0.01,0.01
3852,0.01,0.01
3853,0.01,0.01
3854,0.01,0.01
3855,0.01,0.01
3856,0.02,0.01
3857,0.02,0.01
3858,0.02,0.01
3859,0.02,0.01
3860,0.02,0.01
3861,0.02,0.01
3862,0.02,0.01
3863,0.02,0.01
3864,0.02,0.01
3865,0.02,0.01
3866,0.02,0.01
3867,0.02,0.01
3868,0.02,0.01
3869,0.02,0.01
3870,0.02,0.01
3871,0.02,0.01
3872,0.02,0.01
3873,0.02,0.01
3874,0.02,0.01
3875,0.02,0.01
3876,0.01,0.01
3877,0.01,0.01
3878,0.01,0.01
3879,0.01,0.01
3880,0.01,0.01
3881,0.01,0.01
3882,0.01,0.01
3883,0.01,0.01
3884,0.01,0.01
3885,0.01,0.01
3886,0.01,0.01
3887,0.01,0.01
3888,0.01,0.01
3889,0.01,0.01
3890,0.01,0.01
3891,0.01,0.01
3892,0.01,0.01
3893,0.01,0.01
3894,0.01,0.01
3895,0.01,0.01
3896,0.01,0.01
3897,0.01,0.01
3898,0.01,0.01
3899,0.01,0.01
3900,0.01,0.01
3901,0.01,0.01
3902,0.01,0.01
3903,0.01,0.01
